Path,Type,Size
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\eggs.csv,File,77
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\file_3.txt,File,470
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\new_file.csv,File,58
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\new_file_3.json,File,184
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\new_file_3.pickle,File,190
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\new_user_db.json,File,156
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\new_user_db.pickle,File,112
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\tack3.py,File,903
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\task1.py,File,962
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\task2.py,File,3081
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\task4.py,File,1479
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\task5.py,File,795
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\task6.py,File,964
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\task7.py,File,535
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\user_db.csv,File,82
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\user_db.json,File,65
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\user_db.pickle,File,75
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\test,Directory,51
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\__pycache__,Directory,3384
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\test\test.txt,File,51
C:\Users\drozd\PycharmProjects\pythonProject\seminar_8\__pycache__\task2.cpython-312.pyc,File,3384
